2024/08/05,はあります
[1103, '1411-797-2', '2009', 'Cosmograph Daytona  Certified Pre-Owned', '40mm', '116598SACO', 'STRAP', 'Champagne\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1411-797-2.html']
[10420, '2024/08/05', '0', 120000, '1411-797-2']が2024/08/05の金額データ
呼び出し元→ID: 1411-789-2, Dates: ['2024/08/05']
[1101, '1411-789-2', '1989', 'Datejust  Certified Pre-Owned', '36mm', '16233', '5', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-789-2.html']
[10421, '2024/08/05', '0', 8200, '1411-789-2']が2024/08/05の金額データ
呼び出し元→ID: 1411-779-0, Dates: ['2024/08/05']
[1003, '1411-779-0', '1988', 'Datejust  Certified Pre-Owned', '36mm', '16234', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-779-0.html']
[10422, '2024/08/05', '0', 7600, '1411-779-0']が2024/08/05の金額データ
呼び出し元→ID: 1411-782-5, Dates: ['2024/08/05']
[1004, '1411-782-5', '1994', 'Submariner Date  Certified Pre-Owned', '40mm', '16613', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1411-782-5.html']
[10423, '2024/08/05', '0', 14000, '1411-782-5']が2024/08/05の金額データ
呼び出し元→ID: 1411-773-4, Dates: ['2024/08/05']
[1104, '1411-773-4', '2009', 'Datejust  Certified Pre-Owned', '36mm', '116234', '5', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-773-4.html']
[10424, '2024/08/05', '0', 10200, '1411-773-4']が2024/08/05の金額データ
呼び出し元→ID: 1411-774-5, Dates: ['2024/08/05']
[1105, '1411-774-5', '2006', 'Datejust  Certified Pre-Owned', '36mm', '116234', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-774-5.html']
[10425, '2024/08/05', '0', 10200, '1411-774-5']が2024/08/05の金額データ
呼び出し元→ID: 1411-777-8, Dates: ['2024/08/05']
[1005, '1411-777-8', '1988', 'Submariner Date  Certified Pre-Owned', '40mm', '16800', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1411-777-8.html']
[10426, '2024/08/05', '0', 13500, '1411-777-8']が2024/08/05の金額データ
呼び出し元→ID: 1411-769-8, Dates: ['2024/08/05']
[1006, '1411-769-8', '1996', 'Datejust  Certified Pre-Owned', '36mm', '16234', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-769-8.html']
[10427, '2024/08/05', '0', 7600, '1411-769-8']が2024/08/05の金額データ
呼び出し元→ID: 1411-770-1, Dates: ['2024/08/05']
[1106, '1411-770-1', '1997', 'Datejust  Certified Pre-Owned', '36mm', '16234', '5', 'Rose', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-770-1.html']
[10428, '2024/08/05', '0', 7800, '1411-770-1']が2024/08/05の金額データ
呼び出し元→ID: 1411-747-2, Dates: ['2024/08/05']
[1108, '1411-747-2', '1996', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1411-747-2.html']
[10429, '2024/08/05', '0', 11000, '1411-747-2']が2024/08/05の金額データ
呼び出し元→ID: 1411-796-1, Dates: ['2024/08/05']
[1008, '1411-796-1', '2011', 'Datejust  Certified Pre-Owned', '41mm', '116333', '3', 'Silver\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-796-1.html']
[10430, '2024/08/05', '0', 14700, '1411-796-1']が2024/08/05の金額データ
呼び出し元→ID: 1411-781-4, Dates: ['2024/08/05']
[1017, '1411-781-4', '2013', 'Explorer II  Certified Pre-Owned', '42mm', '216570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1411-781-4.html']
[10431, '2024/08/05', '0', 11500, '1411-781-4']が2024/08/05の金額データ
呼び出し元→ID: 1411-757-4, Dates: ['2024/08/05']
[1022, '1411-757-4', '2016', 'Explorer  Certified Pre-Owned', '39mm', '214270', '3', 'Black\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1411-757-4.html']
[10432, '2024/08/05', '0', 10000, '1411-757-4']が2024/08/05の金額データ
呼び出し元→ID: 1411-754-1, Dates: ['2024/08/05']
[1112, '1411-754-1', '1994', 'Sea-Dweller  Certified Pre-Owned', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1411-754-1.html']
[10433, '2024/08/05', '0', 11000, '1411-754-1']が2024/08/05の金額データ
呼び出し元→ID: 1411-748-3, Dates: ['2024/08/05']
[1029, '1411-748-3', '2007', 'Oyster Perpetual  Certified Pre-Owned', '34mm', '114200', '3', 'Silver\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1411-748-3.html']
[10434, '2024/08/05', '0', 6900, '1411-748-3']が2024/08/05の金額データ
呼び出し元→ID: 1411-744-9, Dates: ['2024/08/05']
[1031, '1411-744-9', '2015', 'Oyster Perpetual  Certified Pre-Owned', '34mm', '114200', '3', 'Silver\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1411-744-9.html']
[10435, '2024/08/05', '0', 7000, '1411-744-9']が2024/08/05の金額データ
呼び出し元→ID: 1411-750-7, Dates: ['2024/08/05']
[1033, '1411-750-7', '2006', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '116264', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1411-750-7.html']
[10436, '2024/08/05', '0', 9500, '1411-750-7']が2024/08/05の金額データ
呼び出し元→ID: 1411-719-8, Dates: ['2024/08/05']
[907, '1411-719-8', '2000', 'Oyster Perpetual  Certified Pre-Owned', '31mm', '77080', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1411-719-8.html']
[10437, '2024/08/05', '0', 5000, '1411-719-8']が2024/08/05の金額データ
呼び出し元→ID: 1411-718-7, Dates: ['2024/08/05']
[904, '1411-718-7', '2001', 'Date  Certified Pre-Owned', '34mm', '15210', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/date/1411-718-7.html']
[10438, '2024/08/05', '0', 6000, '1411-718-7']が2024/08/05の金額データ
呼び出し元→ID: 1411-709-6, Dates: ['2024/08/05']
[913, '1411-709-6', '2008', 'Datejust  Certified Pre-Owned', '36mm', '116234', '5', 'Silver\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-709-6.html']
[10439, '2024/08/05', '0', 10200, '1411-709-6']が2024/08/05の金額データ
呼び出し元→ID: 1411-706-3, Dates: ['2024/08/05']
[914, '1411-706-3', '2018', 'Yacht-Master  Certified Pre-Owned', '40mm', '116655', 'STRAP', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1411-706-3.html']
[10440, '2024/08/05', '0', 32500, '1411-706-3']が2024/08/05の金額データ
呼び出し元→ID: 1411-697-9, Dates: ['2024/08/05']
[918, '1411-697-9', '2000', 'Yacht-Master  Certified Pre-Owned', '35mm', '168622', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1411-697-9.html']
[10441, '2024/08/05', '0', 9000, '1411-697-9']が2024/08/05の金額データ
呼び出し元→ID: 1411-696-8, Dates: ['2024/08/05']
[919, '1411-696-8', '2000', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '16264', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1411-696-8.html']
[10442, '2024/08/05', '0', 8000, '1411-696-8']が2024/08/05の金額データ
呼び出し元→ID: 1411-698-0, Dates: ['2024/08/05']
[922, '1411-698-0', '2005', 'Yacht-Master  Certified Pre-Owned', '35mm', '168622', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1411-698-0.html']
[10443, '2024/08/05', '0', 9000, '1411-698-0']が2024/08/05の金額データ
呼び出し元→ID: 1411-688-8, Dates: ['2024/08/05']
[925, '1411-688-8', '2004', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '116261', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1411-688-8.html']
[10444, '2024/08/05', '0', 10800, '1411-688-8']が2024/08/05の金額データ
呼び出し元→ID: 1411-686-6, Dates: ['2024/08/05']
[928, '1411-686-6', '2006', 'Submariner Date  Certified Pre-Owned', '40mm', '16610T', '3', 'Black\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1411-686-6.html']
[10445, '2024/08/05', '0', 17500, '1411-686-6']が2024/08/05の金額データ
呼び出し元→ID: 1411-690-2, Dates: ['2024/08/05']
[930, '1411-690-2', '2000', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1411-690-2.html']
[10446, '2024/08/05', '0', 10000, '1411-690-2']が2024/08/05の金額データ
呼び出し元→ID: 1411-691-3, Dates: ['2024/08/05']
[931, '1411-691-3', '2004', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'Black\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1411-691-3.html']
[10447, '2024/08/05', '0', 10400, '1411-691-3']が2024/08/05の金額データ
呼び出し元→ID: 1411-692-4, Dates: ['2024/08/05']
[924, '1411-692-4', '-', 'Explorer II  Certified Pre-Owned', '42mm', '216570', '3', 'Black\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1411-692-4.html']
[10448, '2024/08/05', '0', 11900, '1411-692-4']が2024/08/05の金額データ
呼び出し元→ID: 1411-679-7, Dates: ['2024/08/05']
[935, '1411-679-7', '1990', 'Datejust  Certified Pre-Owned', '36mm', '16233', '5', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-679-7.html']
[10449, '2024/08/05', '0', 8200, '1411-679-7']が2024/08/05の金額データ
呼び出し元→ID: 1411-678-6, Dates: ['2024/08/05']
[937, '1411-678-6', '2005', 'Submariner Date  Certified Pre-Owned', '40mm', '16610T', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1411-678-6.html']
[10450, '2024/08/05', '0', 17000, '1411-678-6']が2024/08/05の金額データ
呼び出し元→ID: 1411-677-5, Dates: ['2024/08/05']
[945, '1411-677-5', '1997', 'Yacht-Master  Certified Pre-Owned', '40mm', '16628', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1411-677-5.html']
[10451, '2024/08/05', '0', 27500, '1411-677-5']が2024/08/05の金額データ
呼び出し元→ID: 1411-594-3, Dates: ['2024/08/05']
[946, '1411-594-3', '2012', 'Oyster Perpetual  Certified Pre-Owned', '34mm', '114200', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1411-594-3.html']
[10452, '2024/08/05', '0', 7300, '1411-594-3']が2024/08/05の金額データ
呼び出し元→ID: 1411-629-7, Dates: ['2024/08/05']
[949, '1411-629-7', '2000', 'Day-Date  Certified Pre-Owned', '36mm', '118235', 'PRE', 'Rose', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1411-629-7.html']
[10453, '2024/08/05', '0', 31000, '1411-629-7']が2024/08/05の金額データ
呼び出し元→ID: 1411-628-6, Dates: ['2024/08/05']
[950, '1411-628-6', '2008', 'Yacht-Master II  Certified Pre-Owned', '44mm', '116689', '3', 'White\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master-ii/1411-628-6.html']
[10454, '2024/08/05', '0', 34000, '1411-628-6']が2024/08/05の金額データ
呼び出し元→ID: 1411-621-9, Dates: ['2024/08/05']
[954, '1411-621-9', '2000', 'Cosmograph Daytona  Certified Pre-Owned', '40mm', '116528', '3', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1411-621-9.html']
[10455, '2024/08/05', '0', 43000, '1411-621-9']が2024/08/05の金額データ
呼び出し元→ID: 1411-620-8, Dates: ['2024/08/05']
[956, '1411-620-8', '1987', 'Submariner Date  Certified Pre-Owned', '40mm', '16803', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1411-620-8.html']
[10456, '2024/08/05', '0', 13500, '1411-620-8']が2024/08/05の金額データ
呼び出し元→ID: 1411-619-5, Dates: ['2024/08/05']
[962, '1411-619-5', '2008', 'Cosmograph Daytona  Certified Pre-Owned', '40mm', '116519', 'STRAP', 'Black\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1411-619-5.html']
[10457, '2024/08/05', '0', 35000, '1411-619-5']が2024/08/05の金額データ
呼び出し元→ID: 1411-605-9, Dates: ['2024/08/05']
[970, '1411-605-9', '2004', 'Datejust  Certified Pre-Owned', '36mm', '116238', '5', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-605-9.html']
[10458, '2024/08/05', '0', 26000, '1411-605-9']が2024/08/05の金額データ
呼び出し元→ID: 1411-589-6, Dates: ['2024/08/05']
[971, '1411-589-6', '/', 'Oyster Perpetual  Certified Pre-Owned', '39mm', '114300', '3', 'Red\nsales guarantee (original), sales box (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1411-589-6.html']
[10459, '2024/08/05', '0', 10600, '1411-589-6']が2024/08/05の金額データ
呼び出し元→ID: 1411-590-9, Dates: ['2024/08/05']
[972, '1411-590-9', '2012', 'Datejust  Certified Pre-Owned', '41mm', '116300', '3', 'White\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-590-9.html']
[10460, '2024/08/05', '0', 10600, '1411-590-9']が2024/08/05の金額データ
呼び出し元→ID: 1411-591-0, Dates: ['2024/08/05']
[973, '1411-591-0', '1990', 'GMT-Master  Certified Pre-Owned', '40mm', '16700', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/gmt-master/1411-591-0.html']
[10461, '2024/08/05', '0', 14000, '1411-591-0']が2024/08/05の金額データ
呼び出し元→ID: 1411-586-3, Dates: ['2024/08/05']
[974, '1411-586-3', '2007', 'Explorer II  Certified Pre-Owned', '40mm', '16570T', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1411-586-3.html']
[10462, '2024/08/05', '0', 10000, '1411-586-3']が2024/08/05の金額データ
呼び出し元→ID: 1411-572-7, Dates: ['2024/08/05']
[979, '1411-572-7', '2000', 'Yacht-Master  Certified Pre-Owned', '40mm', '16622', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1411-572-7.html']
[10463, '2024/08/05', '0', 12700, '1411-572-7']が2024/08/05の金額データ
呼び出し元→ID: 1411-566-9, Dates: ['2024/08/05']
[986, '1411-566-9', '2008', 'Yacht-Master  Certified Pre-Owned', '40mm', '16622', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1411-566-9.html']
[10464, '2024/08/05', '0', 12700, '1411-566-9']が2024/08/05の金額データ
呼び出し元→ID: 1411-567-0, Dates: ['2024/08/05']
[987, '1411-567-0', '2008', 'Datejust  Certified Pre-Owned', '36mm', '116234', '5', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-567-0.html']
[10465, '2024/08/05', '0', 10200, '1411-567-0']が2024/08/05の金額データ
呼び出し元→ID: 1411-556-7, Dates: ['2024/08/05']
[992, '1411-556-7', '2004', 'Datejust  Certified Pre-Owned', '36mm', '16234', '5', 'Silver\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-556-7.html']
[10466, '2024/08/05', '0', 7800, '1411-556-7']が2024/08/05の金額データ
呼び出し元→ID: 1411-118-9, Dates: ['2024/08/05']
[798, '1411-118-9', '2007', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '116264', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1411-118-9.html']
[10467, '2024/08/05', '0', 9800, '1411-118-9']が2024/08/05の金額データ
呼び出し元→ID: 1411-111-2, Dates: ['2024/08/05']
[799, '1411-111-2', '2000', 'Submariner  Certified Pre-Owned', '40mm', '14060', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1411-111-2.html']
[10468, '2024/08/05', '0', 10000, '1411-111-2']が2024/08/05の金額データ
呼び出し元→ID: 1411-134-9, Dates: ['2024/08/05']
[811, '1411-134-9', '2008', 'Explorer  Certified Pre-Owned', '36mm', '114270', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1411-134-9.html']
[10469, '2024/08/05', '0', 8000, '1411-134-9']が2024/08/05の金額データ
呼び出し元→ID: 1411-091-5, Dates: ['2024/08/05']
[816, '1411-091-5', '2007', 'Oyster Perpetual  Certified Pre-Owned', '34mm', '114234', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1411-091-5.html']
[10470, '2024/08/05', '0', 7200, '1411-091-5']が2024/08/05の金額データ
呼び出し元→ID: 1411-063-1, Dates: ['2024/08/05']
[1499, '1411-063-1', '1999', 'Submariner  Certified Pre-Owned', None, '14060', '', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1411-063-1.html']
[10471, '2024/08/05', '0', 0, '1411-063-1']が2024/08/05の金額データ
呼び出し元→ID: 1411-095-9, Dates: ['2024/08/05']
[761, '1411-095-9', '2002', 'Yacht-Master  Certified Pre-Owned', '40mm', '16622', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1411-095-9.html']
[10472, '2024/08/05', '0', 12700, '1411-095-9']が2024/08/05の金額データ
呼び出し元→ID: 1411-109-8, Dates: ['2024/08/05']
[765, '1411-109-8', '1991', 'Submariner  Certified Pre-Owned', '40mm', '14060', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner/1411-109-8.html']
[10473, '2024/08/05', '0', 10000, '1411-109-8']が2024/08/05の金額データ
呼び出し元→ID: 1411-140-7, Dates: ['2024/08/05']
[773, '1411-140-7', '2008', 'Day-Date  Certified Pre-Owned', '41mm', '218239', 'PRE', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1411-140-7.html']
[10474, '2024/08/05', '0', 37500, '1411-140-7']が2024/08/05の金額データ
呼び出し元→ID: 1411-147-4, Dates: ['2024/08/05']
[774, '1411-147-4', '', 'Datejust  Certified Pre-Owned', '41mm', '116300', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1411-147-4.html']
[10475, '2024/08/05', '0', 10600, '1411-147-4']が2024/08/05の金額データ
呼び出し元→ID: 1411-127-0, Dates: ['2024/08/05']
[778, '1411-127-0', '', 'Sky-Dweller  Certified Pre-Owned', '42mm', '326939', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sky-dweller/1411-127-0.html']
[10476, '2024/08/05', '0', 42000, '1411-127-0']が2024/08/05の金額データ
呼び出し元→ID: 1411-061-9, Dates: ['2024/08/05']
[781, '1411-061-9', '2002', 'Oyster Perpetual  Certified Pre-Owned', '34mm', '14000M', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1411-061-9.html']
[10477, '2024/08/05', '0', 5700, '1411-061-9']が2024/08/05の金額データ
呼び出し元→ID: 1411-150-9, Dates: ['2024/08/05']
[783, '1411-150-9', '2006', 'Oyster Perpetual  Certified Pre-Owned', '34mm', '114210', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1411-150-9.html']
[10478, '2024/08/05', '0', 7200, '1411-150-9']が2024/08/05の金額データ
呼び出し元→ID: 1411-123-6, Dates: ['2024/08/05']
[784, '1411-123-6', '1999', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1411-123-6.html']
[10479, '2024/08/05', '0', 11000, '1411-123-6']が2024/08/05の金額データ
呼び出し元→ID: 1403-734-8, Dates: ['2024/08/05']
[1500, '1403-734-8', '1997', 'Submariner Date  Certified Pre-Owned', None, '16610', '', 'Black\nsales guarantee (original)', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1403-734-8.html']
[10480, '2024/08/05', '0', 0, '1403-734-8']が2024/08/05の金額データ
呼び出し元→ID: 1408-819-2, Dates: ['2024/08/05']
[789, '1408-819-2', '-', 'Day-Date  Certified Pre-Owned', '40mm', '228238', 'PRE', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1408-819-2.html']
[10481, '2024/08/05', '0', 44000, '1408-819-2']が2024/08/05の金額データ
呼び出し元→ID: 1403-807-8, Dates: ['2024/08/05']
[831, '1403-807-8', '2005', 'Sea-Dweller  Certified Pre-Owned', '40mm', '16600', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/sea-dweller/1403-807-8.html']
[10482, '2024/08/05', '0', 10500, '1403-807-8']が2024/08/05の金額データ
呼び出し元→ID: 1410-751-4, Dates: ['2024/08/05']
[843, '1410-751-4', '2001', 'Day-Date  Certified Pre-Owned', '36mm', '118208', '3', 'Silver', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/day-date/1410-751-4.html']
[10483, '2024/08/05', '0', 27500, '1410-751-4']が2024/08/05の金額データ
呼び出し元→ID: 1410-754-7, Dates: ['2024/08/05']
[841, '1410-754-7', '2014', 'Pearlmaster  Certified Pre-Owned', '34mm', '81315', '5', 'Brown', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/pearlmaster/1410-754-7.html']
[10484, '2024/08/05', '0', 28000, '1410-754-7']が2024/08/05の金額データ
呼び出し元→ID: 1410-752-5, Dates: ['2024/08/05']
[842, '1410-752-5', '2017', 'Air-King  Certified Pre-Owned', '40mm', '116900', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/air-king/1410-752-5.html']
[10485, '2024/08/05', '0', 11000, '1410-752-5']が2024/08/05の金額データ
呼び出し元→ID: 1410-601-1, Dates: ['2024/08/05']
[852, '1410-601-1', '2017', 'Deepsea  Certified Pre-Owned', '44mm', '116660', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/deepsea/1410-601-1.html']
[10486, '2024/08/05', '0', 17400, '1410-601-1']が2024/08/05の金額データ
呼び出し元→ID: 1410-591-6, Dates: ['2024/08/05']
[854, '1410-591-6', '2007', 'Oyster Perpetual  Certified Pre-Owned', '34mm', '114200', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1410-591-6.html']
[10487, '2024/08/05', '0', 6500, '1410-591-6']が2024/08/05の金額データ
呼び出し元→ID: 1410-792-3, Dates: ['2024/08/05']
[859, '1410-792-3', '1988', 'Submariner Date  Certified Pre-Owned', '40mm', '16800', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/submariner-date/1410-792-3.html']
[10488, '2024/08/05', '0', 13000, '1410-792-3']が2024/08/05の金額データ
呼び出し元→ID: 1410-785-4, Dates: ['2024/08/05']
[860, '1410-785-4', '2004', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '16264', '3', 'Blue', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1410-785-4.html']
[10489, '2024/08/05', '0', 8000, '1410-785-4']が2024/08/05の金額データ
呼び出し元→ID: 1410-784-3, Dates: ['2024/08/05']
[865, '1410-784-3', '2003', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '16264', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1410-784-3.html']
[10490, '2024/08/05', '0', 8000, '1410-784-3']が2024/08/05の金額データ
呼び出し元→ID: 1410-745-6, Dates: ['2024/08/05']
[869, '1410-745-6', '2006', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '116261', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1410-745-6.html']
[10491, '2024/08/05', '0', 11300, '1410-745-6']が2024/08/05の金額データ
呼び出し元→ID: 1410-711-6, Dates: ['2024/08/05']
[874, '1410-711-6', '1995', 'Yacht-Master  Certified Pre-Owned', '40mm', '16628', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/yacht-master/1410-711-6.html']
[10492, '2024/08/05', '0', 27500, '1410-711-6']が2024/08/05の金額データ
呼び出し元→ID: 1410-715-0, Dates: ['2024/08/05']
[876, '1410-715-0', '1997', 'Explorer II  Certified Pre-Owned', '40mm', '16570', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer-ii/1410-715-0.html']
[10493, '2024/08/05', '0', 9500, '1410-715-0']が2024/08/05の金額データ
呼び出し元→ID: 1410-707-0, Dates: ['2024/08/05']
[879, '1410-707-0', '1988', 'Date  Certified Pre-Owned', '34mm', '15038', '3', 'White', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/date/1410-707-0.html']
[10494, '2024/08/05', '0', 9500, '1410-707-0']が2024/08/05の金額データ
呼び出し元→ID: 1410-592-7, Dates: ['2024/08/05']
[881, '1410-592-7', '', 'Oyster Perpetual  Certified Pre-Owned', '39mm', '114300', '3', 'Red', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1410-592-7.html']
[10495, '2024/08/05', '0', 9900, '1410-592-7']が2024/08/05の金額データ
呼び出し元→ID: 1410-596-1, Dates: ['2024/08/05']
[880, '1410-596-1', '2007', 'Oyster Perpetual  Certified Pre-Owned', '36mm', '116000', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/oyster-perpetual/1410-596-1.html']
[10496, '2024/08/05', '0', 8200, '1410-596-1']が2024/08/05の金額データ
呼び出し元→ID: 1410-433-3, Dates: ['2024/08/05']
[882, '1410-433-3', '1997', 'Cosmograph Daytona  Certified Pre-Owned', '40mm', '16520', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/cosmograph-daytona/1410-433-3.html']
[10497, '2024/08/05', '0', 38000, '1410-433-3']が2024/08/05の金額データ
呼び出し元→ID: 1410-336-3, Dates: ['2024/08/05']
[739, '1410-336-3', '1985', 'Turn-O-Graph  Certified Pre-Owned', '36mm', '16253', '5', 'Champagne', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/turn-o-graph/1410-336-3.html']
[10498, '2024/08/05', '0', 7100, '1410-336-3']が2024/08/05の金額データ
呼び出し元→ID: 1410-280-4, Dates: ['2024/08/05']
[1443, '1410-280-4', '1995', 'Datejust  Certified Pre-Owned', '36mm', '16233', '5', 'Brown', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/datejust/1410-280-4.html']
[10499, '2024/08/05', '0', 8000, '1410-280-4']が2024/08/05の金額データ
呼び出し元→ID: 1410-222-4, Dates: ['2024/08/05']
[1444, '1410-222-4', '1999', 'Explorer  Certified Pre-Owned', '36mm', '14270', '3', 'Black', 'https://www.bucherer.com/rolex-certified-pre-owned/watches/explorer/1410-222-4.html']
[10500, '2024/08/05', '0', 8000, '1410-222-4']が2024/08/05の金額データ
呼び出し元→ID: 1410-367-0, Dates: ['2024/08/05']
